ID,林道名,関係市町村,地域,候補状態,優先度,行政計画,事業型,事業内容,整備延長等,利用区域ha,位置状態,緯度,経度,OSM一致,OSM道路種別,OSM路面,OSM tracktype,OSM way ID,未舗装手掛かり,通行可否,選定理由,注意点,取得元,位置情報源,参照URL,確認日
NGN-000001,東嶽,茅野市,南信,位置追加調査,C,茅野市森林整備計画,開設（新設）,"開設（新設） 5,000m","5,000m",104,位置未特定,,,なし,,,,,未確認,要確認,市森林整備計画で整備内容・延長・利用区域を確認。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,茅野市「茅野市森林整備計画書」 https://www.city.chino.lg.jp/uploaded/attachment/28188.pdf,,https://www.city.chino.lg.jp/uploaded/attachment/28188.pdf,2026-07-10
NGN-000002,美濃戸,茅野市,南信,位置追加調査,C,茅野市森林整備計画,開設（新設）,"開設（新設） 5,000m","5,000m",497,位置未特定,,,なし,,,,,未確認,要確認,市森林整備計画で整備内容・延長・利用区域を確認。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,茅野市「茅野市森林整備計画書」 https://www.city.chino.lg.jp/uploaded/attachment/28188.pdf,,https://www.city.chino.lg.jp/uploaded/attachment/28188.pdf,2026-07-10
NGN-000003,裏望岳,茅野市,南信,位置追加調査,C,茅野市森林整備計画,開設（新設）,"開設（新設） 3,300m","3,300m",243,位置未特定,,,なし,,,,,未確認,要確認,市森林整備計画で整備内容・延長・利用区域を確認。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,茅野市「茅野市森林整備計画書」 https://www.city.chino.lg.jp/uploaded/attachment/28188.pdf,,https://www.city.chino.lg.jp/uploaded/attachment/28188.pdf,2026-07-10
NGN-000004,多々羅枝,茅野市,南信,位置追加調査,C,茅野市森林整備計画,開設（新設）,開設（新設） 600m,600m,10,位置未特定,,,なし,,,,,未確認,要確認,市森林整備計画で整備内容・延長・利用区域を確認。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,茅野市「茅野市森林整備計画書」 https://www.city.chino.lg.jp/uploaded/attachment/28188.pdf,,https://www.city.chino.lg.jp/uploaded/attachment/28188.pdf,2026-07-10
NGN-000005,多々羅,茅野市,南信,位置追加調査,C,茅野市森林整備計画,開設（改築）,"開設（改築） 2,000m","2,000m",247,位置未特定,,,なし,,,,,未確認,要確認,市森林整備計画で整備内容・延長・利用区域を確認。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,茅野市「茅野市森林整備計画書」 https://www.city.chino.lg.jp/uploaded/attachment/28188.pdf,,https://www.city.chino.lg.jp/uploaded/attachment/28188.pdf,2026-07-10
NGN-000006,坂室,茅野市,南信,舗装計画あり・優先度低,C,茅野市森林整備計画,拡張（舗装）,"拡張（舗装） 1,800m","1,800m",217,線形あり,35.9803993,138.1592387,なし,,,,,未確認,要確認,市森林整備計画で整備内容・延長・利用区域を確認。舗装計画記載のため未舗装候補としては低優先。,通行可否・ゲート・路面は現地未確認。計画記載は施工完了や現況を保証しない。,茅野市「茅野市森林整備計画書」 https://www.city.chino.lg.jp/uploaded/attachment/28188.pdf,OpenStreetMap way name match: 坂室バイパス (way 92624025),https://www.city.chino.lg.jp/uploaded/attachment/28188.pdf,2026-07-10
NGN-000007,天皇林支,茅野市,南信,位置追加調査,C,茅野市森林整備計画,拡張（改良）・法面保全,拡張（改良）・法面保全 600m・10箇所,600m・10箇所,130,位置未特定,,,なし,,,,,未確認,要確認,市森林整備計画で整備内容・延長・利用区域を確認。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,茅野市「茅野市森林整備計画書」 https://www.city.chino.lg.jp/uploaded/attachment/28188.pdf,,https://www.city.chino.lg.jp/uploaded/attachment/28188.pdf,2026-07-10
NGN-000008,大沢山,茅野市,南信,位置追加調査,C,茅野市森林整備計画,拡張（改良）・局部改良,"拡張（改良）・局部改良 1,000m・5箇所","1,000m・5箇所",168,位置未特定,,,なし,,,,,未確認,要確認,市森林整備計画で整備内容・延長・利用区域を確認。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,茅野市「茅野市森林整備計画書」 https://www.city.chino.lg.jp/uploaded/attachment/28188.pdf,,https://www.city.chino.lg.jp/uploaded/attachment/28188.pdf,2026-07-10
NGN-000009,高部,茅野市,南信,位置追加調査,C,茅野市森林整備計画,拡張（改良）・局部改良,拡張（改良）・局部改良 150m・3箇所,150m・3箇所,59,代表点あり,35.9948235,138.1279433,なし,,,,,未確認,要確認,市森林整備計画で整備内容・延長・利用区域を確認。,通行可否・ゲート・路面は現地未確認。,茅野市「茅野市森林整備計画書」 https://www.city.chino.lg.jp/uploaded/attachment/28188.pdf,OpenStreetMap Nominatim: 高部; 茅野市内の地名代表点,https://www.city.chino.lg.jp/uploaded/attachment/28188.pdf,2026-07-10
NGN-000010,猿ヶ入,茅野市,南信,次点候補,B,茅野市森林整備計画,拡張（改良）・局部改良,拡張（改良）・局部改良 50m・1箇所,50m・1箇所,67,線形あり,35.9482940,138.1542560,あり,track,,grade2,146988886,強,要確認,市森林整備計画で整備内容・延長・利用区域を確認。OSM名前一致を市町村境界で確認。trackまたは未舗装系タグあり。,通行可否・ゲート・路面は現地未確認。,茅野市「茅野市森林整備計画書」 https://www.city.chino.lg.jp/uploaded/attachment/28188.pdf,OpenStreetMap way name match: 林道猿ヶ入線 (way 146988886),https://www.city.chino.lg.jp/uploaded/attachment/28188.pdf,2026-07-10
